Processing chapter_1 (Pages 5 to 20)...
2026-06-26 11:11:32.679 | INFO     | mineru.cli.client:run_orchestrated_cli:877 - Started local mineru-api at http://127.0.0.1:58376
2026-06-26 11:11:34.020 | INFO     | __main__:create_app:233 - Request concurrency limited to 1
INFO:     Started server process [31502]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
INFO:     Uvicorn running on http://127.0.0.1:58376 (Press CTRL+C to quit)
2026-06-26 11:11:34.996 | INFO     | mineru.cli.client:run_planned_task:773 - Submitting batch 1/1 | 1 document, 16 pages in this batch | 16 pages total | task#1 [HDD3-Volume Ill - Advanced Receiver Design]
2026-06-26 11:11:35.037 | INFO     | mineru.utils.engine_utils:get_vlm_engine:34 - Using transformers as the inference engine for VLM.
2026-06-26 11:11:38.085 | INFO     | mineru.backend.vlm.utils:set_default_batch_size:106 - gpu_memory: 1 GB, batch_size: 1
2026-06-26 11:11:38.086 | INFO     | mineru.backend.vlm.vlm_analyze:get_model:251 - get transformers predictor cost: 0.74s
2026-06-26 11:11:38.104 | INFO     | mineru.backend.hybrid.hybrid_analyze:aio_doc_analyze:713 - Hybrid processing-window run. page_count=16, window_size=64, total_windows=1
2026-06-26 11:11:38.104 | INFO     | mineru.backend.hybrid.hybrid_analyze:get_batch_ratio:516 - hybrid batch ratio (auto, vram=1GB): 1
Start MinerU FastAPI Service: http://127.0.0.1:58376
API documentation: http://127.0.0.1:58376/docs
2026-06-26 11:11:39.853 | INFO     | mineru.backend.hybrid.hybrid_analyze:aio_doc_analyze:734 - Hybrid processing window 1/1: pages 1-16/16 (16 pages)

Layout Preparation:   0%|          | 0/16 [00:00<?, ?it/s]
Predict:  26%|██▌       | 71/273 [03:10<06:41,  1.99s/it]
Predict:  26%|██▋       | 72/273 [03:10<04:51,  1.45s/it]
Predict:  27%|██▋       | 
Predict:  28%|██▊       | 76/273 [03:50<25:13,  7.68s/it]
Predict:  28%|██▊       
Predict:  27%|██▋       | 
Predict:  29%|██▊       | 78/273 [05:04<1:23:13, 25.61s/it]
Predict:  29%|██▉       | 79/273 [05:08<1:02:00, 19.18s/it]
Predict:  29%|██▉   
Predict:  29%|██▊       | 78/273 [04:55<1:21:42, 25.14s/it]
Predict:  29%|██▉       | 79/273 [04:59<1:00:53, 18.83s/it]
Predict:  29%|██▉       | 80/273 [05:04<47:05, 14.64s/it]  
Predict:  30%|██▉       | 81/273 [05:06<34:29, 10.78s/it]
Predict:  30%|███       | 82/273 [05:06<24:12,  7.61s/it]
Predict:  30%|███       | 
Predict:  32%|███▏      | 86/273 [12:35<6:50:19, 131.66s/it]
Predict:  32%|███▏      | 87/273 [12:36<4:46:36, 92.45s/it] 
Predict:  32%|██
Predict:  32%|███▏      | 86/273 [12:32<6:54:55, 133.13s/it]
Predict:  32%|███▏      | 87/273 [12:33<4:49:45, 93.47s/it] 
Predict:  32%|███▏      | 88/273 [12:37<3:25:27, 66.64s/it]
Predict:  33%|███▎      | 89/273 [12:37<2:23:14, 46.71s/it]
Predict:  33%|███▎      | 90/273 [12:37<1:39:52, 32.74s/it]
Predict:  33%|███▎      | 91/273 [12
Predict:  34%|██�
Predict:  34%|███▎      | 92/273 [13:04<1:12:39, 24.08s/it]
Predict:  34%|███▍      | 93/273 [13:07<53:06, 17.70s/it]  
Predict:  34%|███▍      | 94/273 [13:15<43:46, 14.67s/it]
Predict:  35%|███▍      | 95/273 [13:15<31:14, 10.53s/it]
Predict:  35%|███▌      | 96/273 [13:17<23:11,  7.86s/it]
Predict:  36%|███▌      | 97/273 [13:18<17:15,  5.88s/it]
Predict:  36%|███▌      | 98/273 [13:21<14:13,  4.88s/it]
Predict:  36%|███▋      | 99/273 [13:21<10:06,  3.49s/it]
Predict:  37%|███▋      | 100/273 [13:21<07:09,  2.49s/it]
Predict:  37%|███▋      | 101/273 [13:21<05:07,  1.79s/it]
Predict:  37%|███▋      | 102/273 [13:24<05:34,  1.95s/it]
Predict:  38%|███▊      | 103/273 [13:26<05:44,  2.02s/it]
Predict:  38%|███▊      | 104/273 [13:29<06:25,  2.28s/it]
Predict:  38%|███▊      | 105/273 [13:30<05:18,  1.90s/it]
Predict:  39%|███▉      | 106/273 [13:32<05:17,  1.90s/it]
Predict:  39%|███▉      | 107/273 [13:33<04:43,  1.71s/it]
Predict:  40%|███▉      | 108/273 [13:34<04:16,  1.55s/it]
Predict:  40%|███▉      | 109/273 [13:35<03:58,  1.45s/it]
Predict:  40%|████      | 110/273 [13:36<03:31,  1.30s/it]
Predict:  41%|████      | 111/273 [13:38<03:46,  1.40s/it]
Predict:  41%|████      | 112/273 [13:40<04:12,  1.57s/it]
Predict:  41%|████▏     | 113/273 [13:41<04:02,  1.51s/it]
Predict:  42%|████▏     | 114/273 [13:43<03:51,  1.46s/it]
Predict:  42%|████▏     | 115/273 [13:43<02:52,  1.09s/it]
Predict:  42%|████▏     | 116/273 [13:43<02:07,  1.23it/s]
Predict:  43%|████▎     | 117/273 [13:43<01:36,  1.62it/s]
Predict:  43%|████▎     | 118/273 [14:09<21:12,  8.21s/it]
Predict:  44%|████▎     | 119/273 [14:10<15:36,  6.08s/it]
Predict:  44%|████▍     | 120/273 [14:11<11:20,  4.45s/it]
Predict:  44%|████▍     | 121/273 [14:13<09:21,  3.70s/it]
Predict:  45%|████▍     | 122/273 [14:14<07:28,  2.97s/it]
Predict:  45%|████▌     | 123/273 [14:15<05:52,  2.35s/it]
Predict:  45%|████▌     | 124/273 [14:16<04:37,  1.87s/it]
Predict:  46%|████▌     | 125/273 [14:17<04:05,  1.66s/it]
Predict:  46%|████▌     | 126/273 [14:18<04:02,  1.65s/it]
Predict:  47%|████▋     | 127/273 [14:20<03:52,  1.59s/it]
Predict:  47%|████▋     | 128/273 [14:21<03:21,  1.39s/it]
Predict:  47%|████▋     | 129/273 [14:22<03:17,  1.37s/it]
Predict:  48%|████▊     | 130/273 [14:23<02:52,  1.21s/it]
Predict:  48%|████▊     | 131/273 [14:24<02:30,  1.06s/it]
Predict:  48%|████▊     | 132/273 [14:25<02:31,  1.08s/it]
Predict:  49%|████▊     | 133/273 [14:27<02:54,  1.25s/it]
Predict:  49%|████▉     | 134/273 [14:28<03:03,  1.32s/it]
Predict:  49%|████▉     | 135/273 [14:29<02:47,  1.21s/it]
Predict:  50%|████▉     | 136/273 [14:31<03:21,  1.47s/it]
Predict:  50%|█████     | 137/273 [14:31<02:28,  1.09s/it]
Predict:  51%|█████     | 138/273 [14:31<01:49,  1.24it/s]
Predict:  51%|█████     | 139/273 [14:32<01:23,  1.61it/s]
Predict:  51%|█████▏    | 140/273 [14:32<01:27,  1.53it/s]
Predict:  52%|█████▏    | 141/273 [14:35<02:52,  1.31s/it]
Predict:  52%|█████▏    | 142/273 [14:37<02:57,  1.36s/it]
Predict:  52%|█████▏    | 143/273 [14:38<02:44,  1.26s/it]
Predict:  53%|█████▎    | 144/273 [14:38<02:25,  1.13s/it]
Predict:  53%|█████▎    | 145/273 [14:40<02:43,  1.27s/it]
Predict:  53%|█████▎    | 146/273 [14:43<03:35,  1.70s/it]
Predict:  54%|█████▍    | 147/273 [14:44<03:30,  1.67s/it]
Predict:  54%|█████▍    | 148/273 [14:46<03:40,  1.77s/it]
Predict:  55%|█████▍    | 149/273 [14:47<02:41,  1.30s/it]
Predict:  55%|█████▍    | 150/273 [14:47<01:57,  1.05it/s]
Predict:  55%|█████▌    | 151/273 [14:47<01:27,  1.40it/s]
Predict:  56%|█████▌    | 152/273 [14:48<01:42,  1.18it/s]
Predict:  56%|█████▌    | 153/273 [14:49<01:49,  1.09it/s]
Predict:  56%|█████▋    | 154/273 [14:51<02:31,  1.27s/it]
Predict:  57%|█████▋    | 155/273 [14:53<02:41,  1.37s/it]
Predict:  57%|█████▋    | 156/273 [14:53<02:14,  1.15s/it]
Predict:  58%|█████▊    | 157/273 [14:54<01:53,  1.02it/s]
Predict:  58%|█████▊    | 158/273 [14:55<02:05,  1.09s/it]
Predict:  58%|█████▊    | 159/273 [14:56<01:55,  1.02s/it]
Predict:  59%|█████▊    | 160/273 [14:57<01:50,  1.02it/s]
Predict:  59%|█████▉    | 161/273 [14:58<01:34,  1.19it/s]
Predict:  59%|█████▉    | 162/273 [14:58<01:29,  1.24it/s]
Predict:  60%|█████▉    | 163/273 [14:59<01:20,  1.36it/s]
Predict:  60%|██████    | 164/273 [15:01<01:48,  1.00it/s]
Predict:  60%|██████    | 165/273 [15:01<01:41,  1.06it/s]
Predict:  61%|██████    | 166/273 [15:02<01:27,  1.22it/s]
Predict:  61%|██████    | 167/273 [15:03<01:28,  1.20it/s]
Predict:  62%|██████▏   | 168/273 [15:03<01:23,  1.25it/s]
Predict:  62%|██████▏   | 169/273 [15:04<01:14,  1.40it/s]
Predict:  62%|██████▏   | 170/273 [15:04<00:57,  1.80it/s]
Predict:  63%|██████▎   | 171/273 [15:04<00:44,  2.28it/s]
Predict:  63%|██████▎   | 172/273 [15:05<00:36,  2.75it/s]
Predict:  63%|██████▎   | 173/273 [15:06<01:03,  1.56it/s]
Predict:  64%|██████▎   | 174/273 [15:07<01:23,  1.18it/s]
Predict:  64%|██████▍   | 175/273 [15:34<14:14,  8.72s/it]
Predict:  64%|██████▍   | 176/273 [15:35<10:29,  6.49s/it]
Predict:  65%|██████▍   | 177/273 [15:37<07:57,  4.98s/it]
Predict:  65%|██████▌   | 178/273 [15:38<06:10,  3.90s/it]
Predict:  66%|██████▌   | 179/273 [15:40<04:56,  3.15s/it]
Predict:  66%|██████▌   | 180/273 [15:41<04:03,  2.62s/it]
Predict:  66%|██████▋   | 181/273 [15:43<03:36,  2.35s/it]
Predict:  67%|██████▋   | 182/273 [15:44<02:48,  1.85s/it]
Predict:  67%|██████▋   | 183/273 [15:44<02:18,  1.54s/it]
Predict:  67%|██████▋   | 184/273 [15:46<02:13,  1.50s/it]
Predict:  68%|██████▊   | 185/273 [15:46<01:37,  1.11s/it]
Predict:  68%|██████▊   | 186/273 [15:46<01:11,  1.21it/s]
Predict:  68%|██████▊   | 187/273 [15:46<00:54,  1.58it/s]
Predict:  69%|██████▉   | 188/273 [15:48<01:13,  1.16it/s]
Predict:  69%|██████▉   | 189/273 [15:49<01:25,  1.02s/it]
Predict:  70%|██████▉   | 190/273 [15:50<01:34,  1.13s/it]
Predict:  70%|██████▉   | 191/273 [15:52<01:47,  1.31s/it]
Predict:  70%|███████   | 192/273 [15:54<01:54,  1.42s/it]
Predict:  71%|███████   | 193/273 [15:55<01:47,  1.34s/it]
Predict:  71%|███████   | 194/273 [15:56<01:41,  1.29s/it]
Predict:  71%|███████▏  | 195/273 [15:57<01:23,  1.08s/it]
Predict:  72%|███████▏  | 196/273 [15:58<01:20,  1.05s/it]
Predict:  72%|███████▏  | 197/273 [16:17<08:07,  6.42s/it]
Predict:  73%|███████▎  | 198/273 [16:18<05:59,  4.79s/it]
Predict:  73%|███████▎  | 199/273 [16:19<04:36,  3.73s/it]
Predict:  73%|███████▎  | 200/273 [16:20<03:40,  3.03s/it]
Predict:  74%|███████▎  | 201/273 [16:22<03:04,  2.56s/it]
Predict:  74%|███████▍  | 202/273 [16:23<02:36,  2.21s/it]
Predict:  74%|███████▍  | 203/273 [16:24<02:09,  1.85s/it]
Predict:  75%|███████▍  | 204/273 [16:25<01:51,  1.62s/it]
Predict:  75%|███████▌  | 205/273 [16:26<01:21,  1.21s/it]
Predict:  75%|███████▌  | 206/273 [16:26<00:59,  1.12it/s]
Predict:  76%|███████▌  | 207/273 [16:26<00:45,  1.46it/s]
Predict:  76%|███████▌  | 208/273 [16:27<00:50,  1.30it/s]
Predict:  77%|███████▋  | 209/273 [16:28<00:58,  1.09it/s]
Predict:  77%|███████▋  | 210/273 [16:29<01:05,  1.03s/it]
Predict:  77%|███████▋  | 211/273 [16:31<01:09,  1.11s/it]
Predict:  78%|███████▊  | 212/273 [16:33<01:36,  1.58s/it]
Predict:  78%|███████▊  | 213/273 [16:36<01:51,  1.87s/it]
Predict:  78%|███████▊  | 214/273 [16:36<01:23,  1.41s/it]
Predict:  79%|███████▉  | 215/273 [16:38<01:23,  1.43s/it]
Predict:  79%|███████▉  | 216/273 [16:39<01:21,  1.43s/it]
Predict:  79%|███████▉  | 217/273 [16:41<01:20,  1.43s/it]
Predict:  80%|███████▉  | 218/273 [16:42<01:19,  1.44s/it]
Predict:  80%|████████  | 219/273 [16:43<01:11,  1.32s/it]
Predict:  81%|████████  | 220/273 [16:44<01:09,  1.31s/it]
Predict:  81%|████████  | 221/273 [16:45<01:03,  1.23s/it]
Predict:  81%|████████▏ | 222/273 [16:47<01:02,  1.23s/it]
Predict:  82%|████████▏ | 223/273 [16:48<01:02,  1.24s/it]
Predict:  82%|████████▏ | 224/273 [16:49<01:01,  1.25s/it]
Predict:  82%|████████▏ | 225/273 [16:52<01:18,  1.63s/it]
Predict:  83%|████████▎ | 226/273 [16:55<01:32,  1.97s/it]
Predict:  83%|████████▎ | 227/273 [16:55<01:08,  1.48s/it]
Predict:  84%|████████▎ | 228/273 [16:55<00:49,  1.10s/it]
Predict:  84%|████████▍ | 229/273 [16:55<00:35,  1.23it/s]
Predict:  84%|████████▍ | 230/273 [16:55<00:26,  1.61it/s]
Predict:  85%|████████▍ | 231/273 [16:57<00:32,  1.28it/s]
Predict:  85%|████████▍ | 232/273 [16:58<00:38,  1.07
Predict:  86%|████████▌ | 235/273 [21:20<48:31, 76.62s/it]
Predict:  86%|████████▋ | 236/273 [22:27<45:28, 73.75s/it]
Predict:  87%|████████▋ | 237/273 [22:28<31:09, 51.93s/it]
Pred
Predict:  86%|████████▋ | 236/273 [22:20<45:16, 73.43s/it]
Predict:  87%|████████▋ | 237/273 [22:21<31:01, 51.71s/it]
Predict:  87%|████████▋ | 238/273 [22:21<21:08, 36.25s/it]
Predict:  88%|████████▊ | 239/273 [22:22<14:24, 25.42
Predict:  89%|████████▊ | 242/273 [23:00<08:09, 15.80s/it]
Pred
Predict:  88%|████████▊ | 241/273 [22:48<10:53, 20.43s/it]
Predict:  89%|████████▊ | 242/273 [22:53<08:08, 15.75s/it]
Predict:  89%|████████▉ | 243/273 [22:59<06:26, 12.88s/it]
Predict:  89%|████████▉ | 244/273 [23:02<04:47,  9.90s/it]
Predict:  90%|████████▉ | 245/273 [23:02<03:15,  7.00s/it]
Predict:  90%|█████████ | 246/273 [23:02<02:13,  4.94s/it]
Predict:  90%|█████████ | 247/273 [23:03<01:31,  3.51
Predict:  92%|█████████▏| 250/273 [23:44<04:15, 11.09s/it]
Predict:  92%|█████████▏| 251/273 [23:46<02:57,  8.09s/it]

Predict:  92%|█████████▏| 250/273 [23:37<04:08, 10.80s/it]
Predict:  92%|█████████▏| 251/273 [23:38<02:53,  7.88s/it]
Predict:  92%|█████████▏| 252/273 [23:38<01:57,  5.57s/it]
Predict:  93%|█████████▎| 253/273 [23:38<01:18,  3.95s/it]
Predict:  93%|█████████▎| 254/273 [23:38<00:53,  2.82s/it]
Predict:  93%|█████████▎| 255/273 [23:39<00:41,  2.29s/it]
Predict:  94%|█████████▍| 256/273 [23:41<00:35,  2.09s/it]
Predict:  94%|█████████▍| 257/273 [23:41<00:24,  1.52s/it]
Predict:  95%|█████████▍| 258/273 [23:41<00:16,  1.11s/it
Predict:  96%|█████████▌| 261/273 [24:19<01:24,  7.04s/it]

Predict:  95%|█████████▌| 260/273 [24:08<01:51,  8.56s/it]
Predict:  96%|█████████▌| 261/273 [24:11<01:23,  6.99s/it]
Predict:  96%|█████████▌| 262/273 [24:13<00:59,  5.42s/it]
Predict:  96%|█████████▋| 263/273 [24:23<01:07,  6.72s/it]
Predict:  97%|█████████▋| 264/273 [24:24<00:45,  5.02s/it]
Predict:  97%|█████████▋| 265/273 [24:24<00:28,  3.57s/it]
Predict:  97%|█████████▋| 266/273 [24:24<00:17,  2.54s/it]
Predict:  98%|█████████▊| 267/273 [24:24<00:10,  1.83s/it
Predict:  99%|█████████▉| 270/273 [25:34<00:49, 16.51s/it]
Predict:  99%|█████████▉| 271/273 [25:34<00:23, 11.62s/it]

Predict:  99%|█████████▉| 270/273 [25:28<00:51, 17.03s/it]
Predict:  99%|█████████▉| 271/273 [25:28<00:23, 11.98s/it]
Predict: 100%|█████████▉| 272/273 [25:29<00:08,  8.43s/it]
Predict: 100%|██████████| 273/273 [25:29<00:00,  5.96s/it]
Predict: 100%|██████████| 273/273 [25:29<00:00,  5.60s/it]

Post Processing:   0%|          | 0/48 [00:00<?, ?it/s]
Post Processing: 100%|██████████| 48/48 [00:00<00:00, 941.68it/s]

Layout Predict:   0%|          | 0/48 [00:00<?, ?it/s]
Layout Predict:   2%|▏         | 1/48 [00:00<00:23,  2.04it/s]
Layout Predict:   6%|▋         | 3/48 [00:00<00:07,  5.63it/s]
Layout Predict:  10%|█         | 5/48 [00:00<00:05,  8.47it/s]
Layout Predict:  15%|█▍        | 7/48 [00:00<00:03, 10.61it/s]
Layout Predict:  19%|█▉        | 9/48 [00:00<00:03, 12.40it/s]
Layout Predict:  23%|██▎       | 11/48 [00:01<00:02, 13.47it/s]
Layout Predict:  27%|██▋       | 13/48 [00:01<00:02, 14.17it/s]
Layout Predict:  31%|███▏      | 15/48 [00:01<00:02, 15.05it/s]
Layout Predict:  35%|███▌      | 17/48 [00:01<00:01, 15.72it/s]
Layout Predict:  40%|███▉      | 19/48 [00:01<00:01, 16.09it/s]
Layout Predict:  44%|████▍     | 21/48 [00:01<00:01, 15.59it/s]
Layout Predict:  48%|████▊     | 23/48 [00:01<00:01, 15.51it/s]
Layout Predict:  52%|█████▏    | 25/48 [00:02<00:01, 14.90it/s]
Layout Predict:  56%|█████▋    | 27/48 [00:02<00:01, 14.27it/s]
Layout Predict:  60%|██████    | 29/48 [00:02<00:01, 14.15it/s]
Layout Predict:  65%|██████▍   | 31/48 [00:02<00:01, 13.93it/s]
Layout Predict:  69%|██████▉   | 33/48 [00:02<00:01, 13.83it/s]
Layout Predict:  73%|███████▎  | 35/48 [00:02<00:00, 13.82it/s]
Layout Predict:  77%|███████▋  | 37/48 [00:02<00:00, 13.77it/s]
Layout Predict:  81%|████████▏ | 39/48 [00:03<00:00, 13.77it/s]
Layout Predict:  85%|████████▌ | 41/48 [00:03<00:00, 13.55it/s]
Layout Predict:  90%|████████▉ | 43/48 [00:03<00:00, 13.71it/s]
Layout Predict:  94%|█████████▍| 45/48 [00:03<00:00, 13.85it/s]
Layout Predict:  98%|█████████▊| 47/48 [00:03<00:00, 13.91it/s]
Layout Predict: 100%|██████████| 48/48 [00:03<00:00, 13.01it/s]

MFR Predict:   0%|          | 0/468 [00:00<?, ?it/s]
MFR Predict:   3%|▎         | 16/468 [00:00<00:10, 44.19it/s]
MFR Predict:   7%|▋         | 32/468 [00:00<00:08, 50.35it/s]
MFR Predict:  10%|█         | 48/468 [00:00<00:08, 51.54it/s]
MFR Predict:  14%|█▎        | 64/468 [00:01<00:07, 52.24it/s]
MFR Predict:  17%|█▋        | 80/468 [00:01<00:07, 52.86it/s]
MFR Predict:  21%|██        | 96/468 [00:01<00:07, 49.00it/s]
MFR Predict:  24%|██▍       | 112/468 [00:02<00:08, 42.83it/s]
MFR Predict:  27%|██▋       | 128/468 [00:02<00:07, 43.31it/s]
MFR Predict:  31%|███       | 144/468 [00:03<00:08, 39.84it/s]
MFR Predict:  34%|███▍      | 160/468 [00:03<00:07, 40.38it/s]
MFR Predict:  38%|███▊      | 176/468 [00:04<00:07, 39.07it/s]
MFR Predict:  41%|████      | 192/468 [00:04<00:07, 39.14it/s]
MFR Predict:  44%|████▍     | 208/468 [00:04<00:06, 37.38it/s]
MFR Predict:  48%|████▊     | 224/468 [00:05<00:06, 37.68it/s]
MFR Predict:  51%|█████▏    | 240/468 [00:05<00:06, 33.35it/s]
MFR Predict:  55%|█████▍    | 256/468 [00:06<00:06, 31.29it/s]
MFR Predict:  58%|█████▊    | 272/468 [00:07<00:06, 31.37it/s]
MFR Predict:  62%|██████▏   | 288/468 [00:07<00:06, 26.81it/s]
MFR Predict:  65%|██████▍   | 304/468 [00:08<00:05, 29.13it/s]
MFR Predict:  68%|██████▊   | 320/468 [00:08<00:05, 28.44it/s]
MFR Predict:  72%|███████▏  | 336/468 [00:09<00:04, 27.91it/s]
MFR Predict:  75%|███████▌  | 352/468 [00:10<00:04, 27.27it/s]
MFR Predict:  79%|███████▊  | 368/468 [00:10<00:03, 26.91it/s]
MFR Predict:  82%|████████▏ | 384/468 [00:11<00:03, 21.98it/s]
MFR Predict:  85%|████████▌ | 400/468 [00:12<00:03, 21.16it/s]
MFR Predict:  89%|████████▉ | 416/468 [00:13<00:02, 22.32it/s]
MFR Predict:  92%|█████████▏| 432/468 [00:14<00:01, 19.71it/s]
MFR Predict:  96%|█████████▌| 448/468 [00:15<00:01, 15.86it/s]
MFR Predict: 100%|██████████| 468/468 [00:18<00:00, 10.23it/s]
MFR Predict: 100%|██████████| 468/468 [00:18<00:00, 24.70it/s]

OCR-det:   0%|          | 0/35 [00:00<?, ?it/s]
OCR-det:   3%|▎         | 1/35 [00:00<00:07,  4.40it/s]
OCR-det:   6%|▌         | 2/35 [00:00<00:08,  3.97it/s]
OCR-det:   9%|▊         | 3/35 [00:00<00:10,  2.98it/s]
OCR-det:  11%|█▏        | 4/35 [00:01<00:11,  2.66it/s]
OCR-det:  14%|█▍        | 5/35 [00:01<00:12,  2.40it/s]
OCR-det:  17%|█▋        | 6/35 [00:02<00:11,  2.58it/s]
OCR-det:  20%|██        | 7/35 [00:02<00:13,  2.10it/s]
OCR-det:  23%|██▎       | 8/35 [00:03<00:12,  2.24it/s]
OCR-det:  26%|██▌       | 9/35 [00:03<00:12,  2.03it/s]
OCR-det:  29%|██▊       | 10/35 [00:04<00:11,  2.11it/s]
OCR-det:  31%|███▏      | 11/35 [00:04<00:10,  2.27it/s]
OCR-det:  34%|███▍      | 12/35 [00:04<00:09,  2.45it/s]
OCR-det:  37%|███▋      | 13/35 [00:05<00:08,  2.47it/s]
OCR-det:  40%|████      | 14/35 [00:05<00:08,  2.53it/s]
OCR-det:  43%|████▎     | 15/35 [00:05<00:06,  2.91it/s]
OCR-det:  46%|████▌     | 16/35 [00:06<00:05,  3.31it/s]
OCR-det:  49%|████▊     | 17/35 [00:06<00:06,  2.93it/s]
OCR-det:  51%|█████▏    | 18/35 [00:06<00:05,  3.40it/s]
OCR-det:  54%|█████▍    | 19/35 [00:07<00:05,  2.97it/s]
OCR-det:  57%|█████▋    | 20/35 [00:07<00:04,  3.22it/s]
OCR-det:  63%|██████▎   | 22/35 [00:07<00:02,  4.55it/s]
OCR-det:  66%|██████▌   | 23/35 [00:07<00:02,  4.68it/s]
OCR-det:  69%|██████▊   | 24/35 [00:08<00:02,  4.73it/s]
OCR-det:  74%|███████▍  | 26/35 [00:08<00:01,  5.51it/s]
OCR-det:  77%|███████▋  | 27/35 [00:08<00:01,  5.16it/s]
OCR-det:  80%|████████  | 28/35 [00:08<00:01,  5.03it/s]
OCR-det:  83%|████████▎ | 29/35 [00:09<00:01,  3.69it/s]
OCR-det:  86%|████████▌ | 30/35 [00:09<00:01,  3.06it/s]
OCR-det:  89%|████████▊ | 31/35 [00:10<00:01,  3.18it/s]
OCR-det:  91%|█████████▏| 32/35 [00:10<00:01,  2.71it/s]
OCR-det:  94%|█████████▍| 33/35 [00:10<00:00,  3.10it/s]
OCR-det:  97%|█████████▋| 34/35 [00:11<00:00,  2.76it/s]
OCR-det: 100%|██████████| 35/35 [00:11<00:00,  2.50it/s]
OCR-det: 100%|██████████| 35/35 [00:11<00:00,  2.99it/s]

OCR-rec Predict:   0%|          | 0/1946 [00:00<?, ?it/s]
OCR-rec Predict:   0%|          | 6/1946 [00:00<01:23, 23.15it/s]
OCR-rec Predict:   2%|▏         | 36/1946 [00:00<00:16, 118.02it/s]
OCR-rec Predict:   4%|▎         | 72/1946 [00:00<00:10, 182.88it/s]
